"Message",Low,".NET 네이티브 컴파일 시작"
"Message",Low,""
"Message",Low,""
"Message",Low,"""Gatekeeper"" 작업"
"Message",Normal,"'C:\Users\Jason\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\gkargs.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) .NET ����Ƽ�� ����ƮŰ�� ���� 2.2.29722.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"'C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\in\RivoApplication.exe' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Normal,"'C:\Users\Jason\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\gkargs.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      359 |      516 |      343 |      516 | [0] Gatekeeper"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       516ms"
"Message",Normal,"명령당 시스템 시간: 516ms"
"Message",Normal,"총 기간:          343ms"
"Message",Normal,"총 수명:          516ms"
"Message",Normal,"요청된 DOP:           8"
"Message",Normal,"기간 DOP:            0.7"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""Gatekeeper"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""RunGatekeeper"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Preparation"" 파일에 ""CreateToolchainGeneratedAssembly"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""PreMergeAssemblyClosure"" 작업"
"Message",Low,"""PreMergeAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructPreMergeAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""McgReferenceResolveFilePath"" 작업"
"Message",Low,"""McgReferenceResolveFilePath"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""PreResolveTransforms"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ILTransformAssemblyClosure"" 작업"
"Message",Low,"""ILTransformAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" 작업을 실행했습니다."
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업"
"Message",Low,"""ReducedCopyAssemblyClosure"" 작업을 실행했습니다."
"Message",Low,"""Preparation"" 파일에 ""ConstructILTransformAssemblyClosure"" 대상을 빌드했습니다."
"Message",Low,"""Preparation"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",High,"응용 프로그램 코드 처리"
"Message",Low,"""RunILTransforms"" 작업"
"Message",Normal,"'DumpNativeResources' 변환, 23MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Analysis' 변환, 26MB의 힙을 실행하는 중입니다."
"Message",Low,"82개 모듈을 로드하는 중..."
"Message",Normal,"8 파일에서 가져온 리플렉션 지시문:"
"Message",Normal,"C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop에 포함된 매니페스트: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib에 포함된 매니페스트: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml에 포함된 매니페스트: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib에 포함된 매니페스트: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri에 포함된 매니페스트: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core에 포함된 매니페스트: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Net.Primitives에 포함된 매니페스트: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"1 파일에서 가져온 XAML 루트:"
"Message",Normal,"C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\in\RivoApplication.xr.xml"
"Message",Normal,"'Mcg' 변환, 206MB의 힙을 실행하는 중입니다."
"Message",High,"응용 프로그램 종료 계산 및 interop 코드 생성"
"Message",High,"  82개 모듈을 로드하는 중..."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalParameterBufferSize'이(가) '[MRT]!RhpGetFuncEvalParameterBufferSize'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetFuncEvalMode'이(가) '[MRT]!RhpGetFuncEvalMode'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpRecordDebuggeeInitiatedHandle'이(가) '[MRT]!RhpRecordDebuggeeInitiatedHandle'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpVerifyDebuggerCleanup'이(가) '[MRT]!RhpVerifyDebuggerCleanup'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhpGetCurrentThread'이(가) '[MRT]!RhpGetCurrentThread'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhWaitForPendingFinalizers'이(가) '[MRT]!RhWaitForPendingFinalizers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhYield'이(가) '[MRT]!RhYield'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhFlushProcessWriteBuffers'이(가) '[MRT]!RhFlushProcessWriteBuffers'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCompatibleReentrantWaitAny'이(가) '[MRT]!RhCompatibleReentrantWaitAny'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'RhCallDescrWorker'이(가) '[MRT]!RhCallDescrWorker'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke '_ecvt_s'이(가) '[MRT]!_ecvt_s'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memmove'이(가) '[MRT]!memmove'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'memset'이(가) '[MRT]!memset'(으)로 확인되었습니다."
"Message",Normal,"          [DllImport(ExactSpelling=true)]가 포함된 P/Invoke 'CallingConventionConverter_GetStubs'이(가) '*!CallingConventionConverter_GetStubs'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference'이(가) 'SupportedAPIs.xml'의 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetLastError'이(가) 'SupportedAPIs.xml'의 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetLastError'이(가) 'SupportedAPIs.xml'의 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoInitialize'이(가) 'SupportedAPIs.xml'의 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'IsValidLocaleName'이(가) 'SupportedAPIs.xml'의 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ResolveLocaleName'이(가) 'SupportedAPIs.xml'의 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertDuplicateCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty'이(가) 'SupportedAPIs.xml'의 'CertGetCertificateContextProperty!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCPInfoExW'이(가) 'SupportedAPIs.xml'의 'GetCPInfoExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler'이(가) 'SupportedAPIs.xml'의 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptQueryObject'이(가) 'SupportedAPIs.xml'의 'CryptQueryObject!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertDuplicateCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertFreeCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam'이(가) 'SupportedAPIs.xml'의 'CryptMsgGetParam!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam'이(가) 'SupportedAPIs.xml'의 'CryptMsgGetParam!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'PFXImportCertStore'이(가) 'SupportedAPIs.xml'의 'PFXImportCertStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo'이(가) 'SupportedAPIs.xml'의 'CryptFindOIDInfo!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CoCreateInstance'이(가) 'SupportedAPIs.xml'의 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ioctlsocket'이(가) 'SupportedAPIs.xml'의 'ioctlsocket!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'shutdown'이(가) 'SupportedAPIs.xml'의 'shutdown!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty'이(가) 'SupportedAPIs.xml'의 'CertGetCertificateContextProperty!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertCloseStore'이(가) 'SupportedAPIs.xml'의 'CertCloseStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptMsgClose'이(가) 'SupportedAPIs.xml'의 'CryptMsgClose!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore'이(가) 'SupportedAPIs.xml'의 'CertFindCertificateInStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW'이(가) 'SupportedAPIs.xml'의 'CryptAcquireContextW!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore'이(가) 'SupportedAPIs.xml'의 'CertEnumCertificatesInStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'recv'이(가) 'SupportedAPIs.xml'의 'recv!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult'이(가) 'SupportedAPIs.xml'의 'WSAGetOverlappedResult!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SysFreeString'이(가) 'SupportedAPIs.xml'의 'SysFreeString!OleAut32'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSASocketW'이(가) 'SupportedAPIs.xml'의 'WSASocketW!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetStdHandle'이(가) 'SupportedAPIs.xml'의 'GetStdHandle!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetNameStringW'이(가) 'SupportedAPIs.xml'의 'CertGetNameStringW!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptOpenKey'이(가) 'SupportedAPIs.xml'의 'NCryptOpenKey!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WriteFile'이(가) 'SupportedAPIs.xml'의 'WriteFile!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetFileType'이(가) 'SupportedAPIs.xml'의 'GetFileType!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP'이(가) 'SupportedAPIs.xml'의 'GetConsoleOutputCP!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey'이(가) 'SupportedAPIs.xml'의 'NCryptDeleteKey!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider'이(가) 'SupportedAPIs.xml'의 'NCryptOpenStorageProvider!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSAStartup'이(가) 'SupportedAPIs.xml'의 'WSAStartup!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'gethostname'이(가) 'SupportedAPIs.xml'의 'gethostname!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getpeername'이(가) 'SupportedAPIs.xml'의 'getpeername!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'getsockname'이(가) 'SupportedAPIs.xml'의 'getsockname!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'closesocket'이(가) 'SupportedAPIs.xml'의 'closesocket!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ioctlsocket'이(가) 'SupportedAPIs.xml'의 'ioctlsocket!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'setsockopt'이(가) 'SupportedAPIs.xml'의 'setsockopt!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ReadFile'이(가) 'SupportedAPIs.xml'의 'ReadFile!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ReadConsoleW'이(가) 'SupportedAPIs.xml'의 'ReadConsoleW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WriteConsoleW'이(가) 'SupportedAPIs.xml'의 'WriteConsoleW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'select'이(가) 'SupportedAPIs.xml'의 'select!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'select'이(가) 'SupportedAPIs.xml'의 'select!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FormatMessageW'이(가) 'SupportedAPIs.xml'의 'FormatMessageW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetConsoleCP'이(가) 'SupportedAPIs.xml'의 'GetConsoleCP!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptFreeObject'이(가) 'SupportedAPIs.xml'의 'NCryptFreeObject!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte'이(가) 'SupportedAPIs.xml'의 'WideCharToMultiByte!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar'이(가) 'SupportedAPIs.xml'의 'MultiByteToWideChar!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSAIoctl'이(가) 'SupportedAPIs.xml'의 'WSAIoctl!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetCPInfoExW'이(가) 'SupportedAPIs.xml'의 'GetCPInfoExW!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW'이(가) 'SupportedAPIs.xml'의 'FreeAddrInfoExW!ws2_32.dll'(으)로 확인되었습니다."
